B,,file,ATGSAMPLES,graphics\PersistDisplay\media\shaders,dolphin.psh,XDK,Samples\Xbox\Graphics\PersistDisplay\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\PersistDisplay\media\shaders,dolphin.vsh,XDK,Samples\Xbox\Graphics\PersistDisplay\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\PersistDisplay\media\shaders,dolphin.xpu,XDK,Samples\Xbox\Graphics\PersistDisplay\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\PersistDisplay\media\shaders,dolphin.xvu,XDK,Samples\Xbox\Graphics\PersistDisplay\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\PersistDisplay\media\shaders,seafloor.vsh,XDK,Samples\Xbox\Graphics\PersistDisplay\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\PersistDisplay\media\shaders,seafloor.xvu,XDK,Samples\Xbox\Graphics\PersistDisplay\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,PersistDisplay.dsp,XDK,Samples\Xbox\Graphics\PersistDisplay,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | BackBufferScale
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\BackBufferScale,BackBufferScale.cpp,XDK,Samples\Xbox\Graphics\BackBufferScale,,
B,,file,ATGSAMPLES,graphics\BackBufferScale,resource.rdf,XDK,Samples\Xbox\Graphics\BackBufferScale,,
B,,file,ATGSAMPLES,graphics\BackBufferScale,font.rdf,XDK,Samples\Xbox\Graphics\BackBufferScale,,
B,,file,ATGSAMPLES,graphics\BackBufferScale\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BackBufferScale\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\BackBufferScale\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BackBufferScale\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\BackBufferScale\media\textures,tree02s.tga,XDK,Samples\Xbox\Graphics\BackBufferScale\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,BackBufferScale.dsp,XDK,Samples\Xbox\Graphics\BackBufferScale,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | BeginPush
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\BeginPush,BeginPush.cpp,XDK,Samples\Xbox\Graphics\BeginPush,,
B,,file,ATGSAMPLES,graphics\BeginPush,resource.rdf,XDK,Samples\Xbox\Graphics\BeginPush,,
B,,file,ATGSAMPLES,graphics\BeginPush,font.rdf,XDK,Samples\Xbox\Graphics\BeginPush,,
B,,file,ATGSAMPLES,graphics\BeginPush,gamepad.rdf,XDK,Samples\Xbox\Graphics\BeginPush,,
B,,file,ATGSAMPLES,graphics\BeginPush\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BeginPush\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\BeginPush\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BeginPush\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\BeginPush\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\BeginPush\Media\Textures,,
B,,file,ATGSAMPLES,graphics\BeginPush\media\textures,particle.bmp,XDK,Samples\Xbox\Graphics\BeginPush\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,BeginPush.dsp,XDK,Samples\Xbox\Graphics\BeginPush,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Billboard
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\billboard,billboard.cpp,XDK,Samples\Xbox\Graphics\BillBoard,,
B,,file,ATGSAMPLES,graphics\billboard,resource.rdf,XDK,Samples\Xbox\Graphics\BillBoard,,
B,,file,ATGSAMPLES,graphics\billboard,font.rdf,XDK,Samples\Xbox\Graphics\BillBoard,,
B,,file,ATGSAMPLES,graphics\billboard,gamepad.rdf,XDK,Samples\Xbox\Graphics\BillBoard,,
B,,file,ATGSAMPLES,graphics\billboard\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BillBoard\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\billboard\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BillBoard\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\billboard\media\models,hillside.x,XDK,Samples\Xbox\Graphics\BillBoard\Media\Models,,
B,,file,ATGSAMPLES,graphics\billboard\media\models,hillside.xbg,XDK,Samples\Xbox\Graphics\BillBoard\Media\Models,,
B,,file,ATGSAMPLES,graphics\billboard\media\models,skybox.x,XDK,Samples\Xbox\Graphics\BillBoard\Media\Models,,
B,,file,ATGSAMPLES,graphics\billboard\media\models,skybox.xbg,XDK,Samples\Xbox\Graphics\BillBoard\Media\Models,,
B,,file,ATGSAMPLES,graphics\billboard\media\shaders,billbrd.vsh,XDK,Samples\Xbox\Graphics\BillBoard\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\billboard\media\shaders,billbrd.xvu,XDK,Samples\Xbox\Graphics\BillBoard\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,hillside.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,skyboxxn.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,skyboxxp.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,skyboxyn.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,skyboxyp.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,skyboxzn.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,skyboxzp.bmp,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,ATGSAMPLES,graphics\billboard\media\textures,tree02s.tga,XDK,Samples\Xbox\Graphics\BillBoard\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,billboard.dsp,XDK,Samples\Xbox\Graphics\BillBoard,,
B,,file,DOCBUILD,samples,billboard.doc,XDK,Samples\Xbox\Graphics\BillBoard,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\billboard,billboardjpn.doc,XDK,Samples\Xbox\Graphics\BillBoard,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Dot Product 3
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3,dotproduct3.cpp,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3,resource.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3,font.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3,gamepad.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,beethoven.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,facenormalmap.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,beethovennm.tga,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,normalgen.tga,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,wood.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,dotproduct3.dsp,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,
B,,file,DOCBUILD,samples,dotproduct3.doc,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\bumpmapping\dotproduct3,dotproduct3jpn.doc,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3,,

;DO NOT SHIP THIS FILE
;B,0000,file,ATGSAMPLES,graphics\bumpmapping\dotproduct3\media\textures,facenormalmap.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\DotProduct3\Media\Textures,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Bump Demo
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,bumpdemo.cpp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,titleimage.xbx,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,gearmodel.cpp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,gearmodel.h,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,resource.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,font.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo,gamepad.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\shaders,bumpshader.vsh,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\shaders,bumpshader.xvu,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,gear.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,gearbump.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,lobbyxn.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,lobbyxp.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,lobbyyn.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,lobbyyp.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,lobbyzn.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpdemo\media\textures,lobbyzp.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,bumpdemo.dsp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,DOCBUILD,samples,bumpdemo.doc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\bumpmapping\bumpdemo,bumpdemojpn.doc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpDemo,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Bump Lens
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens,bumplens.cpp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens,resource.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens,font.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens,titleimage.xbx,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumplens\media\textures,lake.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,bumplens.dsp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens,,
B,,file,DOCBUILD,samples,bumplens.doc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpLens,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Bump Earth
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth,bumpearth.cpp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth,resource.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth,font.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth,gamepad.rdf,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\textures,block.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\textures,earth.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\textures,earthbump.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\textures,earthenvmap.bmp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Textures,,
B,,file,ATGSAMPLES,graphics\bumpmapping\bumpearth\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,bumpearth.dsp,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth,,
B,,file,DOCBUILD,samples,bumpearth.doc,XDK,Samples\Xbox\Graphics\BumpMapping\BumpEarth,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Cartoon Shading
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\cartoon,cartoon.cpp,XDK,Samples\Xbox\Graphics\Cartoon,,
B,,file,ATGSAMPLES,graphics\cartoon,font.rdf,XDK,Samples\Xbox\Graphics\Cartoon,,
B,,file,ATGSAMPLES,graphics\cartoon,gamepad.rdf,XDK,Samples\Xbox\Graphics\Cartoon,,
B,,file,ATGSAMPLES,graphics\cartoon\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Cartoon\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\cartoon\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Cartoon\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\cartoon\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Cartoon\Media\Textures,,
B,,file,ATGSAMPLES,graphics\cartoon\media\models,robot.xbg,XDK,Samples\Xbox\Graphics\Cartoon\Media\Models,,
B,,file,ATGSAMPLES,graphics\cartoon\media\shaders,cartoon.vsh,XDK,Samples\Xbox\Graphics\Cartoon\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\cartoon\media\shaders,cartoon.xvu,XDK,Samples\Xbox\Graphics\Cartoon\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,cartoon.dsp,XDK,Samples\Xbox\Graphics\Cartoon,,
B,,file,DOCBUILD,samples,cartoon.doc,XDK,Samples\Xbox\Graphics\Cartoon,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\cartoon,cartoonjpn.doc,XDK,Samples\Xbox\Graphics\Cartoon,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Per-Pixel-Lighting (vertex shader)
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\perpixellightingvs,perpixellightingvs.cpp,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs,resource.rdf,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs,font.rdf,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs,gamepad.rdf,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\textures,earth.bmp,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Textures,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\textures,earthbmp.bmp,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Textures,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Textures,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\shaders,pplight.vsh,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\perpixellightingvs\media\shaders,pplight.xvu,XDK,Samples\Xbox\Graphics\PerPixelLightingVS\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,perpixellightingvs.dsp,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,
B,,file,DOCBUILD,samples,perpixellightingvs.doc,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\perpixellightingvs,perpixellightingvsjpn.doc,XDK,Samples\Xbox\Graphics\PerPixelLightingVS,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | PlayField
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\playfield,titleimage.xbx,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,Ball.cpp,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,Ball.h,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,PlayField.cpp,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,readme.txt,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,Resource.rdf,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,Font.rdf,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield,Gamepad.rdf,XDK,Samples\Xbox\Graphics\PlayField,,
B,,file,ATGSAMPLES,graphics\playfield\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\PlayField\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\playfield\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\PlayField\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\playfield\media\models,GBall.xbg,XDK,Samples\Xbox\Graphics\PlayField\Media\Models,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,Fairway.bmp,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,Fairway_alpha.bmp,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,Football.bmp,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,Grass.bmp,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,GrassStrip.bmp,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,ATGSAMPLES,graphics\playfield\media\textures,GrassStrip_alpha.bmp,XDK,Samples\Xbox\Graphics\PlayField\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,PlayField.dsp,XDK,Samples\Xbox\Graphics\PlayField,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Point Sprites
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\pointsprites,pointsprites.cpp,XDK,Samples\Xbox\Graphics\PointSprites,,
B,,file,ATGSAMPLES,graphics\pointsprites,resource.rdf,XDK,Samples\Xbox\Graphics\PointSprites,,
B,,file,ATGSAMPLES,graphics\pointsprites,font.rdf,XDK,Samples\Xbox\Graphics\PointSprites,,
B,,file,ATGSAMPLES,graphics\pointsprites,gamepad.rdf,XDK,Samples\Xbox\Graphics\PointSprites,,
B,,file,ATGSAMPLES,graphics\pointsprites\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\PointSprites\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\pointsprites\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\PointSprites\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\pointsprites\media\textures,ground2.bmp,XDK,Samples\Xbox\Graphics\PointSprites\Media\Textures,,
B,,file,ATGSAMPLES,graphics\pointsprites\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\PointSprites\Media\Textures,,
B,,file,ATGSAMPLES,graphics\pointsprites\media\textures,particle.bmp,XDK,Samples\Xbox\Graphics\PointSprites\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,pointsprites.dsp,XDK,Samples\Xbox\Graphics\PointSprites,,
B,,file,DOCBUILD,samples,pointsprites.doc,XDK,Samples\Xbox\Graphics\PointSprites,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\pointsprites,pointspritesjpn.doc,XDK,Samples\Xbox\Graphics\PointSprites,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Projected Texture
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\projectedtexture,projectedtexture.cpp,XDK,Samples\Xbox\Graphics\ProjectedTexture,,
B,,file,ATGSAMPLES,graphics\projectedtexture,font.rdf,XDK,Samples\Xbox\Graphics\ProjectedTexture,,
B,,file,ATGSAMPLES,graphics\projectedtexture,gamepad.rdf,XDK,Samples\Xbox\Graphics\ProjectedTexture,,
B,,file,ATGSAMPLES,graphics\projectedtexture\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\ProjectedTexture\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\projectedtexture\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\ProjectedTexture\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\projectedtexture\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\ProjectedTexture\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,projectedtexture.dsp,XDK,Samples\Xbox\Graphics\ProjectedTexture,,
B,,file,DOCBUILD,samples,projectedtexture.doc,XDK,Samples\Xbox\Graphics\ProjectedTexture,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\projectedtexture,projectedtexturejpn.doc,XDK,Samples\Xbox\Graphics\ProjectedTexture,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Stencil Mirror
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror,stencilmirror.cpp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror,resource.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror,font.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror,gamepad.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\models,airplane.x,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\models,seafloor.x,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Models,,
